k,time_ns,restarts
7,400,0
7,5199,20
7,301,0
7,1100,3
7,1500,5
7,6200,23
7,800,2
7,4800,17
7,300,0
7,3399,12
7,2401,8
7,1800,5
7,3099,12
7,600,1
7,2901,10
7,1700,5
7,10800,40
7,3400,13
7,700,2
7,1400,5
7,2201,8
7,300,0
7,2900,10
7,1899,6
7,600,1
7,4901,18
7,1799,6
7,2701,9
7,900,2
7,300,0
7,2100,7
7,300,0
7,3100,11
7,1600,5
7,7000,19
7,500,0
7,7100,18
7,2400,6
7,1799,4
7,401,0
7,11400,35
7,300,0
7,3900,14
7,2000,7
7,2400,8
7,499,1
7,300,0
7,1701,6
7,3300,12
7,2899,10
7,1501,4
7,3100,11
7,1000,3
7,799,2
7,1801,5
7,5199,12
7,3101,7
7,5701,14
7,3600,9
7,500,0
7,10100,29
7,1699,4
7,700,1
7,701,1
7,800,1
7,1600,3
7,11299,31
7,5101,15
7,2700,7
7,1700,4
7,3300,9
7,2700,7
7,8100,19
7,3200,7
7,9499,25
7,3401,8
7,800,1
7,1300,2
7,2401,4
7,500,0
7,5399,12
7,4201,9
7,900,1
7,1199,2
7,2901,7
7,900,2
7,800,2
7,1100,3
7,1599,5
7,1801,6
7,6400,23
7,2200,9
7,1200,3
7,800,2
7,2600,5
7,7600,19
7,4300,9
7,500,0
7,2701,6
7,1700,3
7,900,1
7,5100,15
7,300,0
7,1300,4
7,500,1
7,1499,5
7,800,2
7,400,0
7,900,2
7,300,0
7,1500,4
7,900,2
7,1800,6
7,1899,5
7,801,2
7,2900,10
7,300,0
7,300,0
7,1400,4
7,1099,3
7,3601,13
7,4700,17
7,300,0
7,1900,6
7,1800,6
7,2299,8
7,1601,6
7,1800,5
7,300,0
7,1100,3
7,4800,17
7,500,1
7,2600,9
7,499,1
7,2201,7
7,1800,6
7,2000,7
7,3300,8
7,1600,3
7,1200,2
7,3099,9
7,301,0
7,4300,16
7,2399,5
7,901,1
7,8600,21
7,4000,9
7,900,1
7,1501,3
7,3800,8
7,499,0
7,3301,7
7,1400,2
7,4600,11
7,2200,4
7,800,2
7,1000,3
7,399,0
7,300,0
7,600,1
7,300,0
7,5300,20
7,2400,9
7,300,0
7,599,1
7,300,0
7,1801,6
7,2900,10
7,1000,3
7,1099,3
7,600,1
7,2201,8
7,600,1
7,1700,5
7,2299,8
7,800,2
7,3501,12
7,800,2
7,300,0
7,1699,5
7,900,3
7,1701,5
7,3900,14
7,300,0
7,1399,4
7,1801,6
7,300,0
7,2600,9
7,2099,7
7,801,2
7,1400,4
7,1600,5
7,500,1
7,1899,6
7,1500,5
7,200,0
7,800,2
7,1400,4
7,500,1
7,600,1
7,2799,10
7,3001,11
7,2800,10
7,1199,4
7,3301,11
7,1100,3
7,3499,12
7,4001,15
7,5000,18
7,300,0
7,1600,5
7,600,1
7,1200,3
7,300,0
7,1599,5
7,1001,3
7,1300,4
7,6300,25
7,5699,8
7,4601,17
7,300,0
7,1799,2
7,1000,1
7,9700,27
7,700,2
7,1300,4
7,4100,14
7,1200,4
7,2700,9
7,3300,12
7,1600,5
7,500,1
7,2299,8
7,700,2
7,5401,19
7,800,2
7,4600,17
7,3000,11
7,2600,7
7,400,0
7,6700,20
7,1400,4
7,5900,21
7,5000,18
7,1801,6
7,6899,25
7,2601,9
7,900,2
7,2200,7
7,800,2
7,6800,11
7,3601,13
7,1900,7
7,1300,4
7,599,1
7,300,0
7,2601,9
7,1600,6
7,400,0
7,4800,17
7,1400,4
7,1500,5
7,3400,13
7,2200,7
7,300,0
7,1300,4
7,3700,13
7,2000,7
7,1200,4
7,2599,9
7,300,0
7,300,0
7,1601,5
7,500,1
7,800,2
7,300,0
7,300,0
7,900,2
7,1999,7
7,2801,11
7,600,1
7,1100,3
7,800,2
7,300,0
7,2800,9
7,2800,10
7,7400,28
7,1200,4
7,1299,4
7,500,1
7,1301,4
7,2100,7
7,500,1
7,2100,7
7,499,0
7,2301,5
7,1300,2
7,500,0
7,2499,5
7,3601,7
7,3799,9
7,5701,13
7,5600,14
7,1500,3
7,3000,7
7,400,0
7,2600,6
7,1600,3
7,1601,3
7,1100,3
7,500,1
7,2700,9
7,899,3
7,2601,9
7,2000,6
7,500,1
7,2601,9
7,2700,9
7,800,2
7,300,0
7,5401,20
7,800,2
7,1199,4
7,300,0
7,4201,15
7,2699,10
7,1300,4
7,1001,3
7,200,0
7,1600,5
7,1900,6
7,899,2
7,2001,7
7,900,2
7,5199,19
7,1101,3
7,300,0
7,4100,15
7,2399,8
7,800,2
7,300,0
7,3000,11
7,400,0
7,500,1
7,1599,5
7,501,1
7,300,0
7,3100,11
7,2399,8
7,800,2
7,4901,19
7,500,1
7,799,2
7,3801,14
7,1400,3
7,600,1
7,6000,22
7,1800,6
7,4200,15
7,2000,7
7,1300,4
7,3100,10
7,600,1
7,2000,7
7,1800,6
7,2900,10
7,5799,21
7,500,1
7,2700,10
7,1901,7
7,500,1
7,4000,10
7,6900,16
7,1999,4
7,3501,8
7,400,0
7,500,0
7,4500,10
7,7600,19
7,11000,26
7,700,2
7,1401,4
7,600,1
7,300,0
7,1500,4
7,2200,4
7,5501,14
7,1700,6
7,1000,3
7,901,2
7,1100,3
7,300,0
7,3100,11
7,200,0
7,1899,6
7,1301,4
7,1600,5
7,300,0
7,3299,10
7,901,3
7,1600,5
7,1100,3
7,1200,3
7,5400,19
7,300,0
7,200,0
7,2899,10
7,4501,16
7,4499,17
7,2700,10
7,3399,12
7,5601,21
7,5600,21
7,1200,3
7,1800,6
7,2600,9
7,1400,4
7,300,0
7,600,1
7,1600,5
7,900,2
7,4099,15
7,4001,13
7,500,0
7,4100,9
7,5599,13
7,900,1
7,3700,8
7,799,1
7,1701,6
7,800,2
7,300,0
7,2000,6
7,2299,8
7,3301,11
7,1900,6
7,2799,10
7,1001,3
7,6099,22
7,3101,11
7,1500,5
7,1999,7
7,300,0
7,300,0
7,701,1
7,400,1
7,500,1
7,2000,7
7,1900,6
7,3700,13
7,1600,5
7,2200,8
7,1799,6
7,8301,32
7,1400,4
7,1800,6
7,3900,15
7,700,2
7,1000,3
7,8100,30
7,1500,5
7,2299,7
7,1701,5
7,1600,5
7,900,2
7,2599,9
7,6801,25
7,1200,4
7,8101,23
7,500,1
7,400,0
7,2500,8
7,3500,12
7,1300,4
7,1299,4
7,500,1
7,1101,3
7,5099,19
7,2101,7
7,500,1
7,1600,5
7,1300,4
7,200,0
7,2299,8
7,2201,7
7,4399,6
7,1201,3
7,900,2
7,800,2
7,1500,5
7,300,0
7,1100,3
7,699,2
7,4501,16
7,6600,25
7,9400,7
7,700,1
7,2800,10
7,1300,4
7,1900,6
7,3699,13
7,401,1
7,1000,3
7,1100,3
7,3899,9
7,901,1
7,1400,5
7,1100,3
7,2200,4
7,1699,3
7,9301,22
7,2600,7
7,500,1
7,2300,8
7,4400,15
7,1199,4
7,400,0
7,4201,15
7,1900,6
7,500,1
7,1901,6
7,1100,3
7,1099,3
7,1501,5
7,700,2
7,2800,10
7,300,0
7,4600,18
7,2500,9
7,600,1
7,300,0
7,899,2
7,2001,7
7,4899,18
7,500,1
7,300,0
7,2901,11
7,4299,16
7,3301,12
7,6000,17
7,300,0
7,1100,3
7,3599,13
7,900,2
7,1700,6
7,1900,7
7,1300,4
7,500,1
7,800,2
7,700,2
7,300,0
7,2200,7
7,2400,8
7,2099,7
7,2101,7
7,400,0
7,1300,4
7,1200,4
7,300,0
7,1799,6
7,1501,5
7,8800,34
7,2900,11
7,900,2
7,500,1
7,1200,4
7,6900,27
7,3000,9
7,2799,9
7,1201,3
7,4500,16
7,3200,11
7,1000,3
7,4000,14
7,1700,5
7,1600,5
7,1100,3
7,1099,3
7,3901,15
7,500,1
7,1900,7
7,5700,21
7,5200,19
7,800,2
7,1600,5
7,600,1
7,1099,3
7,5801,22
7,4100,15
7,2900,10
7,8200,32
7,2299,8
7,901,2
7,2300,8
7,600,1
7,500,1
7,5900,21
7,300,0
7,900,2
7,800,2
7,3600,13
7,2300,8
7,4400,16
7,1500,4
7,3999,15
7,4101,16
7,6400,24
7,4999,19
7,2101,6
7,800,2
7,4999,20
7,2001,7
7,2300,9
7,3500,12
7,300,0
7,1200,3
7,300,0
7,2300,7
7,2299,8
7,5701,21
7,300,0
7,2100,6
7,3000,10
7,4500,16
7,899,2
7,3601,13
7,300,0
7,300,0
7,1900,6
7,999,2
7,1401,4
7,800,2
7,3100,11
7,300,0
7,13500,51
7,300,0
7,2699,10
7,1701,5
7,2800,10
7,1700,1
7,1299,4
7,801,2
7,300,0
7,9400,33
7,2200,8
7,1399,4
7,3201,11
7,5199,19
7,4400,16
7,600,1
7,1199,4
7,4901,18
7,5400,21
7,2300,8
7,1100,3
7,5100,19
7,500,1
7,300,0
7,600,1
7,900,2
7,2601,9
7,300,0
7,1100,3
7,1000,3
7,1800,6
7,699,2
7,1601,5
7,500,1
7,300,0
7,500,1
7,4499,17
7,800,2
7,5899,21
7,300,0
7,3801,13
7,600,1
7,1100,3
7,900,2
7,1600,5
7,500,1
7,2600,10
7,8500,33
7,800,2
7,900,2
7,2899,10
7,600,1
7,2001,7
7,300,0
7,6400,24
7,1200,3
7,1500,5
7,300,0
7,800,2
7,1899,6
7,300,0
7,7099,25
7,1201,3
7,1600,5
7,1300,4
7,600,1
7,1199,3
7,500,1
7,2701,10
7,1100,3
7,2800,10
7,3600,13
7,3600,5
7,499,1
7,300,0
7,1101,3
7,2600,9
7,1300,4
7,3099,11
7,2101,7
7,4399,17
7,800,2
7,1801,5
7,2700,6
7,400,0
7,2700,5
7,18300,55
7,2799,10
7,7700,25
7,500,0
7,9300,26
7,5299,14
7,4000,8
7,1201,3
7,3700,14
7,500,1
7,299,0
7,1501,5
7,900,3
7,700,2
7,300,0
7,4099,11
7,10501,26
7,7300,26
7,600,1
7,500,1
7,200,0
7,2699,10
7,1101,3
7,600,1
7,2100,7
7,500,1
7,3700,13
7,1900,6
7,3400,12
7,7200,27
7,1599,5
7,6400,15
7,1201,2
7,2700,7
7,500,0
7,8500,23
7,500,0
7,2501,5
7,700,1
7,900,1
7,1300,4
7,1199,4
7,500,1
7,1101,3
7,300,0
7,2400,8
7,4300,16
7,1500,5
7,500,1
7,1900,6
7,300,0
7,1599,5
7,600,1
7,5300,20
7,499,1
7,1701,6
7,300,0
7,800,2
7,2300,8
7,7900,31
7,1500,5
7,2200,8
7,799,2
7,4101,15
7,1600,5
7,2499,8
7,500,1
7,601,1
7,1500,5
7,2600,9
7,700,2
7,599,1
7,5301,19
7,1899,7
7,300,0
7,1301,4
7,300,0
7,600,1
7,900,2
7,7100,27
7,600,1
7,1300,4
7,1400,4
7,299,0
7,4001,15
7,6200,24
7,4999,19
7,1000,3
7,1900,6
7,5299,20
7,401,1
7,2000,7
7,300,0
7,3099,11
7,1701,6
7,5000,17
7,3100,11
7,2300,8
7,8000,30
7,7900,29
7,1300,4
7,599,1
7,1100,3
7,1601,5
7,4000,15
7,5500,21
7,1300,4
7,999,3
7,900,2
7,1801,7
7,1100,3
7,300,0
7,2400,8
7,4100,16
7,2799,10
7,2000,7
7,800,2
7,900,3
7,4000,15
7,1600,5
7,800,2
7,3799,12
7,5301,19
7,2900,10
7,300,0
7,2400,8
7,200,0
7,4300,17
7,2400,8
7,1300,4
7,600,1
7,300,0
7,500,1
7,800,2
7,1301,4
7,1300,4
7,1200,4
7,2100,7
7,6300,24
7,400,0
7,2099,8
7,801,2
7,2000,7
7,300,0
7,400,0
7,1300,4
7,1599,5
7,500,1
7,1601,5
7,1800,6
7,300,0
7,300,0
7,1600,5
7,1799,6
7,6900,27
7,1801,6
7,1100,3
7,8800,33
7,1500,5
7,2499,9
7,1100,3
7,300,0
7,800,2
7,1399,4
7,1101,3
7,1800,7
7,1300,4
7,1100,3
7,600,1
7,4401,16
7,300,0
7,1400,4
7,1399,4
7,2101,6
7,1000,3
7,300,0
7,12099,47
7,1701,6
7,5099,19
7,2201,7
7,3400,12
7,300,0
7,1599,5
7,1001,3
7,800,2
7,600,1
7,3300,12
7,300,0
7,1099,3
7,2101,8
7,500,1
7,2800,10
7,1499,5
7,2601,9
7,2900,11
7,300,0
7,599,1
7,3001,11
7,3500,13
7,1799,6
7,7400,18
7,4901,15
7,2899,10
7,1801,6
7,3500,12
7,200,0
7,799,2
7,1001,3
7,2200,7
7,500,1
7,800,2
7,1000,3
7,1699,5
7,2601,10
7,1499,5
7,1401,5
7,300,0
7,1300,4
7,3400,12
7,4001,15
7,300,0
7,5400,21
7,1300,4
7,800,2
7,2000,7
7,4000,8
7,500,0
7,4799,11
7,4500,11
7,2099,4
7,1601,3
7,900,1
7,1200,2
7,900,1
7,2099,4
7,1401,2
7,900,2
7,3399,12
7,800,2
7,300,0
7,301,0
7,600,1
7,600,1
7,6800,24
7,1000,3
7,2700,10
7,300,0
7,699,2
7,3101,11
7,500,1
7,2100,7
7,1300,4
7,1500,5
7,1701,5
7,3400,13
7,300,0
7,4200,16
7,900,2
7,2200,8
7,4600,17
7,3699,13
7,1401,5
7,300,0
7,3500,12
7,2399,8
7,1500,4
7,2899,10
7,401,0
7,2400,8
7,2800,10
7,5300,19
7,1600,5
7,1399,4
7,2501,9
7,600,1
7,3999,15
7,1801,6
7,1400,4
7,2100,7
7,2399,9
7,600,1
7,801,2
7,2100,7
7,2100,7
7,4300,16
7,1500,5
7,400,0
7,5000,19
7,300,0
7,2200,7
7,1299,4
7,5401,20
7,300,0
7,2199,8
7,300,0
7,2301,8
7,1600,5
7,1300,4
7,1599,5
7,2801,9
7,2100,7
7,2899,10
7,2101,7
7,600,1
7,2700,9
7,2500,9
7,1200,4
7,1300,4
7,600,1
7,4400,17
7,600,1
7,4899,18
7,800,2
7,4101,15
7,5400,21
7,7000,27
7,2000,7
7,401,0
7,3900,14
7,1100,3
7,2300,8
7,500,1
7,2400,9
7,1500,5
7,2299,8
7,1001,3
7,600,1
7,2100,7
7,300,0
7,1100,3
7,999,3
7,900,2
7,4900,19
7,1099,3
7,500,1
7,1001,3
7,12000,45
7,5100,18
7,1000,3
7,1600,5
7,4200,15
7,3000,11
7,1799,6
7,4701,18
7,4400,16
7,800,2
7,300,0
7,8100,30
7,1100,3
7,2299,8
7,600,1
7,701,2
7,2100,7
7,500,1
7,7900,30
7,1400,4
7,799,2
7,600,1
7,300,0
7,2101,7
7,300,0
7,1600,5
7,500,1
7,500,1
7,1999,6
7,4301,16
7,600,1
7,5100,18
7,1801,6
7,3300,13
7,800,2
7,1000,3
7,4600,17
7,14700,40
7,3200,6
7,500,0
7,400,0
7,5501,13
7,2500,6
7,1100,2
7,800,1
7,3599,8
7,1401,2
7,1300,2
7,2500,5
7,8600,20
7,1300,2
7,3401,7
7,900,1
7,1999,4
7,1801,3
7,1200,2
7,4099,9
7,5201,11
7,1199,2
7,1301,2
7,1400,2
7,900,1
7,2000,4
7,3601,8
7,1700,3
7,1400,3
7,1300,2
7,601,0
7,1200,2
7,5099,11
7,3201,7
7,1400,2
7,2199,4
7,2401,5
7,500,0
7,1200,2
7,7200,16
7,2099,4
7,500,0
7,501,0
7,2100,5
7,1500,2
7,5100,11
7,2700,5
7,3300,7
7,1000,1
7,1000,1
7,1300,2
7,3000,6
7,1800,3
7,3099,6
7,7300,17
7,4201,9
7,500,0
7,1500,2
7,1299,2
7,1001,1
7,4300,8
7,600,0
7,11600,27
7,6400,15
7,4999,11
7,2801,6
7,8000,18
7,2600,5
7,4700,10
7,500,0
7,8400,18
7,11500,28
7,500,0
7,3000,6
7,4000,8
7,3800,8
7,499,0
7,3201,7
7,2600,5
7,6000,12
7,500,0
7,1499,2
7,1000,1
7,4901,10
7,600,0
7,3900,8
7,9700,17
7,1200,2
7,5901,13
7,4600,9
7,900,1
7,800,1
7,5700,13
7,500,0
7,1500,2
7,899,1
7,3601,7
7,1100,3
7,2300,8
7,7000,27
7,9400,36
7,3900,5
7,2200,8
7,600,1
7,300,0
7,400,0
7,4000,16
7,6900,25
7,1300,4
7,600,1
7,800,2
7,2200,7
7,1099,3
7,600,1
7,801,2
7,300,0
7,1700,6
7,2899,10
7,500,1
7,2201,7
7,300,0
7,3000,10
7,1299,4
7,3801,11
7,3999,8
7,500,0
7,2700,7
7,6700,15
7,1900,5
7,1299,4
7,300,0
7,5801,21
7,500,1
7,599,1
7,3001,10
7,300,0
7,700,2
7,600,1
7,7000,27
7,1600,5
7,200,0
7,300,0
7,2800,10
7,600,1
7,1000,3
7,1500,5
7,4400,16
7,1400,4
7,800,2
7,801,2
7,300,0
7,2200,8
7,1100,3
7,1499,5
7,1901,7
7,3400,12
7,2199,8
7,1100,3
7,801,2
7,300,0
7,400,0
7,800,2
7,2500,8
7,1599,5
7,2601,6
7,4299,9
7,2501,5
7,600,1
7,600,1
7,500,1
7,1700,6
7,3700,14
7,800,2
7,3699,14
7,1601,6
7,3600,10
7,2399,5
7,10801,23
7,4200,8
7,5200,20
7,299,0
7,1400,4
7,11401,36
7,300,0
7,1600,4
7,1400,2
7,1301,2
7,500,0
7,1400,2
7,1000,1
7,1099,1
7,500,0
7,14100,17
7,17601,41
7,5999,16
7,500,0
7,6400,16
7,400,0
7,3800,8
7,3500,10
7,1000,2
7,1700,3
7,1900,5
7,5300,8
7,900,1
7,900,1
7,799,1
7,1200,2
7,2500,5
7,13100,29
7,3900,8
7,899,1
7,2501,5
7,3200,6
7,500,0
7,2199,4
7,1001,1
7,3400,7
7,2199,4
7,9201,23
7,1300,2
7,1000,1
7,7500,17
7,5200,11
7,2800,5
7,1999,4
7,4201,8
7,13000,30
7,4299,9
7,12901,26
7,5200,11
7,4599,9
7,500,0
7,7700,17
7,12200,27
7,4000,8
7,2100,4
7,6100,13
7,1300,2
7,900,1
7,1299,2
7,6101,13
7,2500,5
7,2300,4
7,19099,42
7,801,1
7,500,0
7,1900,3
7,500,0
7,9200,21
7,800,1
7,2999,5
7,900,1
7,1600,3
7,3699,13
7,801,2
7,1100,3
7,5199,20
7,200,0
7,3601,13
7,1900,6
7,300,0
7,499,1
7,1000,3
7,10901,42
7,2200,8
7,2200,8
7,600,1
7,2500,8
7,300,0
7,600,1
7,1699,5
7,3701,14
7,2700,10
7,12000,29
7,2100,7
7,500,1
7,1799,6
7,1201,4
7,2900,10
7,1000,3
7,1399,4
7,800,2
7,801,2
7,1300,4
7,600,1
7,900,2
7,1000,2
7,1499,5
7,4001,15
7,1500,4
7,300,0
7,2899,10
7,1300,4
7,3600,13
7,6000,23
7,3399,12
7,5101,19
7,600,1
7,1599,5
7,2901,10
7,700,2
7,2801,9
7,1500,4
7,1200,4
7,6900,25
7,300,0
7,4500,16
7,2400,8
7,1400,4
7,499,1
7,700,2
7,2201,7
7,1800,6
7,500,1
7,900,2
7,300,0
7,3501,13
7,1000,3
7,5100,19
7,2100,7
7,600,1
7,2999,11
7,900,2
7,4701,16
7,1599,5
7,7001,27
7,299,0
7,300,0
7,1101,3
7,2500,9
7,4099,15
7,4701,17
7,800,2
7,9699,37
7,401,0
7,3200,11
7,1900,6
7,299,0
7,1500,4
7,2300,8
7,4699,5
7,601,1
7,4300,15
7,3800,14
7,1100,3
7,300,0
7,1100,3
7,2000,6
7,899,2
7,2801,9
7,2400,8
7,3700,13
7,4900,18
7,1100,3
7,2199,7
7,701,2
7,1300,4
7,900,2
7,3100,10
7,1801,6
7,300,0
7,8500,26
7,1600,5
7,6300,22
7,7200,23
7,1200,4
7,2300,8
7,5500,19
7,300,0
7,1200,4
7,1599,5
7,901,3
7,500,1
7,4300,16
7,1699,6
7,1501,4
7,2700,9
7,7500,28
7,4500,17
7,1400,5
7,600,1
7,800,2
7,1099,3
7,8600,28
7,401,0
7,3500,7
7,1899,4
7,10601,30
7,1500,5
7,2799,10
7,1801,6
7,500,1
7,1300,4
7,2900,10
7,300,0
7,300,0
7,901,2
7,2700,10
7,2500,9
7,1999,6
7,201,0
7,2900,10
7,3099,11
7,7400,27
7,2299,8
7,1001,3
7,1500,5
7,1000,3
7,300,0
7,2299,8
7,600,1
7,300,0
7,1301,4
7,600,1
7,1200,4
7,3099,11
7,2301,8
7,3400,12
7,1999,7
7,3001,11
7,2100,7
7,2499,9
7,600,1
7,3900,14
7,1600,5
7,5500,13
7,6500,18
7,1500,5
7,1899,6
7,3501,12
7,5000,19
7,800,2
7,300,0
7,600,1
7,900,2
7,700,2
7,3299,11
7,2901,11
7,800,2
7,3900,14
7,400,0
7,2100,7
7,300,0
7,800,2
7,4600,17
7,1200,4
7,1600,5
7,3700,13
7,300,0
7,600,1
7,1600,5
7,800,2
7,300,0
7,4900,17
7,800,2
7,3101,12
7,300,0
7,3599,13
7,3801,14
7,1900,6
7,2800,10
7,900,2
7,700,2
7,900,2
7,5100,20
7,300,0
7,4899,19
7,600,1
7,501,1
7,2300,8
7,7800,29
7,3899,14
7,500,1
7,801,2
7,600,1
7,1100,3
7,2800,7
7,1000,1
7,3801,8
7,500,0
7,3500,8
7,6799,14
7,8501,20
7,4800,11
7,400,0
7,11701,8
7,5700,14
7,8600,20
7,2999,6
7,500,0
7,501,0
7,5499,11
7,10201,22
7,6400,12
7,1300,1
7,800,1
7,1999,3
7,4801,9
7,5800,11
7,6200,11
7,600,0
7,2999,5
7,1401,2
7,5599,11
7,9801,19
7,3400,6
7,5200,9
7,600,0
7,4400,7
7,20199,43
7,1300,1
7,8400,16
7,500,0
7,4499,9
7,11501,23
7,1200,1
7,600,0
7,1199,1
7,10101,18
7,8000,20
7,300,0
7,9200,25
7,5300,12
7,3199,7
7,1301,2
7,2600,6
7,11099,27
7,3301,8
7,900,3
7,1400,4
7,2201,7
7,5599,12
7,4201,14
7,300,0
7,1900,6
7,3100,11
7,1000,3
7,7300,27
7,1300,4
7,6800,25
7,2100,7
7,1099,3
7,3101,11
7,800,2
7,1600,5
7,500,1
7,300,0
7,2100,7
7,700,2
7,1600,6
7,400,0
7,1300,4
7,4500,16
7,9800,32
7,1899,4
7,5901,12
7,1201,3
7,1200,3
7,7000,24
7,500,0
7,1400,2
7,1700,3
7,799,1
7,7000,8
7,500,0
7,3101,7
7,600,0
7,3899,8
7,8401,20
7,3600,7
7,900,1
7,2500,5
7,1300,2
7,500,0
7,1800,3
7,3600,8
7,1700,3
7,4600,10
7,400,0
7,1300,2
7,2400,5
7,12801,30
7,2299,4
7,1200,2
7,1700,3
7,7000,23
7,3400,13
7,699,2
7,1100,4
7,1201,4
7,2100,7
7,1900,6
7,1499,5
7,3301,12
7,3899,13
7,2801,9
7,1200,3
7,3099,6
7,1501,3
7,1300,2
7,1900,3
7,1499,3
7,9901,24
7,5299,11
7,2001,3
7,1700,3
7,18299,29
7,1000,1
7,2300,3
7,500,0
7,700,0
7,1001,1
7,1900,3
7,5700,10
7,5099,9
7,1401,2
7,5100,10
7,2400,4
7,6799,13
7,5400,10
7,8699,19
7,9201,19
7,4500,7
7,1400,2
7,1101,1
7,500,0
7,4399,8
7,600,0
7,7200,14
7,3801,7
7,2499,4
7,2901,5
7,3700,6
7,1801,3
7,3500,6
7,1500,1
7,5201,12
7,7700,15
7,3700,6
7,1100,1
7,1700,2
7,600,0
7,600,0
7,7600,14
7,1500,2
7,1500,2
7,500,0
7,2400,4
7,2099,3
7,4701,8
7,4100,7
7,2000,3
7,9600,21
7,16201,31
7,6800,12
7,4400,9
7,1899,4
7,6900,16
7,400,0
7,400,0
7,4500,10
7,2800,5
7,2100,7
7,4500,17
7,3000,10
7,599,1
7,500,1
7,1201,3
7,3200,12
7,300,0
7,4300,15
7,3400,11
7,3300,11
7,1500,4
7,300,0
7,2300,8
7,1899,6
7,700,2
7,300,0
7,600,1
7,600,1
7,300,0
7,700,2
7,11299,7
7,3401,13
7,5800,21
7,1600,5
7,700,2
7,1300,4
7,2099,7
7,11700,38
7,5400,13
7,6700,18
7,700,2
7,1100,3
7,2099,7
7,1100,3
7,1201,4
7,2400,8
7,900,2
7,3299,12
7,7199,27
7,501,1
7,400,0
7,3100,11
7,500,1
7,1999,6
7,4701,17
7,300,0
7,3500,11
7,1399,4
7,3601,12
7,2999,11
7,300,0
7,1901,7
7,800,2
7,1800,5
7,3599,13
7,300,0
7,600,1
7,600,1
7,4599,18
7,500,1
7,300,0
7,901,2
7,1100,3
7,5299,19
7,701,2
7,1100,4
7,1300,4
7,2400,8
7,1499,5
7,801,2
7,1000,3
7,700,2
7,500,1
7,800,2
7,1000,3
7,600,1
7,1600,5
7,1301,4
7,4300,16
7,3000,10
7,1000,2
7,2100,7
7,2199,7
7,300,0
7,601,1
7,2500,8
7,2300,8
7,2700,10
7,300,0
7,1300,4
7,1000,3
7,1900,6
7,1599,5
7,2001,6
7,1600,5
7,800,2
7,1300,4
7,3301,7
7,800,1
7,2000,5
7,12200,30
7,2600,5
7,2800,10
7,1000,3
7,1900,6
7,300,0
7,200,0
7,3200,12
7,300,0
7,300,0
7,4000,14
7,3600,13
7,700,1
7,700,2
7,3399,12
7,800,2
7,6400,24
7,5101,19
7,3699,13
7,1400,4
7,300,0
7,300,0
7,500,1
7,6000,22
7,1800,6
7,1400,5
7,2700,10
7,1200,3
7,3100,11
7,500,1
7,1499,5
7,400,0
7,501,1
7,900,2
7,2300,8
7,2199,8
7,500,1
7,801,2
7,4800,18
7,300,0
7,799,2
7,5101,17
7,2499,6
7,1701,4
7,1600,4
7,1700,4
7,4500,14
7,7500,23
7,10000,32
7,2199,5
7,3301,9
7,2200,6
7,2199,5
7,2801,6
7,1000,1
7,700,1
7,9299,24
7,1401,4
7,300,0
7,1500,4
7,2000,6
7,2299,8
7,15800,32
7,500,1
7,1000,2
7,1200,4
7,2100,7
7,999,3
7,1101,3
7,7500,27
7,800,2
7,300,0
7,1300,4
7,500,1
7,900,2
7,6000,23
7,900,2
7,900,2
7,1799,6
7,3401,12
7,500,1
7,600,1
7,300,0
7,300,0
7,300,0
7,1299,4
7,500,1
7,1001,3
7,900,2
7,300,0
7,300,0
7,800,2
7,2199,7
7,1901,6
7,600,1
7,4899,18
7,1801,6
7,1200,4
7,3000,11
7,899,3
7,1901,6
7,2499,9
7,600,1
7,301,0
7,3300,12
7,300,0
7,1899,6
7,2101,4
7,400,0
7,400,0
7,2400,5
7,1699,3
7,801,1
7,2600,7
7,3799,10
7,5800,15
7,400,0
7,400,0
7,1401,3
7,1800,4
7,4800,13
7,800,1
7,1200,2
7,5200,13
7,1100,2
7,400,0
7,10699,28
7,4401,16
7,1800,6
7,2099,7
7,1501,5
7,2700,10
7,3299,12
7,1101,3
7,4500,16
7,1899,7
7,901,2
7,2500,9
7,500,1
7,1200,4
7,1499,5
7,300,0
7,601,1
7,2500,9
7,3499,13
7,901,2
7,2900,10
7,2999,11
7,901,2
7,2200,4
7,6900,22
7,4199,15
7,900,2
7,4700,16
7,600,1
7,400,0
7,600,1
7,5100,20
7,4400,16
7,4300,15
7,600,1
7,2600,9
7,699,1
7,3401,12
7,2900,10
7,4600,16
7,1900,6
7,3099,12
7,3901,14
7,1200,4
7,3200,11
7,2100,7
7,3799,14
7,6400,17
7,1901,6
7,1100,3
7,2900,11
7,4100,14
7,1100,3
7,500,1
7,500,1
7,300,0
7,2099,7
7,4601,17
7,800,2
7,1699,6
7,3601,12
7,1200,3
7,300,0
7,700,2
7,3800,15
7,1100,3
7,600,1
7,1900,6
7,2099,8
7,601,1
7,1500,5
7,1100,4
7,1100,3
7,2399,8
7,1301,4
7,500,1
7,1900,6
7,300,0
7,3601,14
7,4800,19
7,800,2
7,2900,9
7,899,3
7,1601,5
7,500,1
7,7600,20
7,1600,2
7,600,0
7,1300,2
7,1399,4
7,1201,4
7,1700,5
7,2100,7
7,400,0
7,1899,6
7,2001,7
7,800,2
7,4599,17
7,1101,4
7,800,2
7,14300,43
7,1400,4
7,2800,10
7,2700,9
7,500,1
7,500,1
7,700,2
7,600,1
