k,time_ns,restarts
7,900,2
7,1400,5
7,700,2
7,3200,13
7,1100,3
7,5000,19
7,700,2
7,4800,18
7,2500,9
7,600,1
7,5200,20
7,1200,4
7,2200,8
7,1800,6
7,3000,11
7,1500,5
7,1300,4
7,500,1
7,2600,9
7,4000,15
7,800,2
7,200,0
7,5500,20
7,300,0
7,800,2
7,2800,10
7,1500,5
7,1300,4
7,1400,4
7,2500,8
7,1800,6
7,200,0
7,6400,25
7,2300,8
7,1500,5
7,1200,4
7,2900,9
7,3000,11
7,300,0
7,2900,10
7,600,1
7,500,1
7,600,2
7,2400,8
7,1600,5
7,5400,22
7,1000,3
7,2300,9
7,3000,12
7,1300,4
7,1100,3
7,1800,6
7,1500,5
7,1700,6
7,2400,9
7,1100,3
7,400,1
7,4700,18
7,1600,5
7,1000,3
7,500,1
7,7500,28
7,2300,8
7,1100,3
7,12000,47
7,3000,10
7,800,2
7,500,1
7,1500,5
7,1000,3
7,3000,11
7,500,1
7,300,0
7,800,2
7,4700,18
7,2600,9
7,7700,29
7,2800,11
7,300,0
7,2200,8
7,2700,10
7,900,3
7,2300,8
7,300,0
7,1400,4
7,600,1
7,500,1
7,2000,7
7,800,2
7,600,1
7,1900,6
7,400,0
7,2800,10
7,300,0
7,300,0
7,4400,17
7,5300,21
7,200,0
7,600,1
7,3500,13
7,300,0
7,300,0
7,2700,10
7,1200,4
7,600,1
7,1600,5
7,800,2
7,800,2
7,1100,4
7,1900,6
7,500,1
7,1800,6
7,500,1
7,2500,9
7,7000,27
7,1400,5
7,1900,6
7,1600,5
7,400,0
7,900,2
7,6100,24
7,700,2
7,1300,4
7,1500,5
7,1200,4
7,600,1
7,4100,16
7,800,2
7,800,2
7,2300,8
7,1100,3
7,600,1
7,300,0
7,1600,5
7,2800,11
7,1500,5
7,800,2
7,1200,4
7,5400,21
7,5300,20
7,1800,6
7,8100,32
7,2600,9
7,1800,6
7,5900,24
7,300,0
7,3700,13
7,18600,25
7,2500,9
7,700,2
7,2200,7
7,300,0
7,800,2
7,2400,8
7,2000,7
7,1500,5
7,6700,26
7,2600,9
7,300,0
7,1300,4
7,1000,3
7,3200,12
7,2900,10
7,1200,4
7,700,2
7,2800,9
7,200,0
7,300,0
7,300,0
7,5100,19
7,500,1
7,2700,10
7,800,2
7,600,1
7,500,1
7,900,3
7,7400,29
7,1100,3
7,5400,21
7,3100,11
7,1400,4
7,1100,3
7,300,0
7,2700,9
7,800,2
7,3700,13
7,1300,4
7,2500,9
7,700,2
7,2500,9
7,2300,8
7,2900,10
7,8200,32
7,300,0
7,1300,4
7,500,1
7,500,1
7,3200,12
7,1800,6
7,500,1
7,1300,4
7,1300,4
7,2000,7
7,300,0
7,500,1
7,600,1
7,2300,7
7,1600,5
7,1300,4
7,300,0
7,800,2
7,2100,7
7,1400,5
7,2100,7
7,500,1
7,300,0
7,2300,8
7,2800,10
7,900,2
7,800,2
7,3100,11
7,300,0
7,900,3
7,300,0
7,500,1
7,800,2
7,300,0
7,3400,13
7,1300,4
7,3700,14
7,1800,6
7,2100,7
7,2000,7
7,4800,18
7,1900,7
7,800,2
7,2200,7
7,13400,52
7,2300,8
7,1500,5
7,2500,9
7,400,0
7,800,2
7,1600,5
7,5900,23
7,300,0
7,2400,8
7,1100,4
7,2500,9
7,900,2
7,2800,10
7,2200,7
7,1200,4
7,3400,13
7,600,1
7,2200,8
7,1400,4
7,800,2
7,900,2
7,3600,14
7,300,0
7,3700,12
7,200,0
7,3500,13
7,600,1
7,1300,4
7,300,0
7,5300,20
7,1100,3
7,900,2
7,10800,41
7,3100,11
7,1800,6
7,600,1
7,2500,8
7,1200,4
7,800,2
7,1000,3
7,4900,17
7,1300,4
7,300,0
7,300,0
7,4800,18
7,1600,5
7,1300,4
7,800,2
7,4000,15
7,1900,7
7,3200,12
7,1900,6
7,600,1
7,1200,4
7,1400,4
7,1300,4
7,3300,12
7,1100,3
7,2900,10
7,2800,9
7,2600,10
7,1900,6
7,8800,34
7,900,2
7,2000,6
7,2300,8
7,4200,15
7,1900,6
7,4600,17
7,2400,8
7,1200,3
7,1700,6
7,1000,3
7,3300,12
7,2800,10
7,3300,12
7,800,2
7,800,2
7,600,1
7,2300,8
7,2800,11
7,1200,4
7,3000,11
7,3400,12
7,2000,7
7,4600,17
7,500,1
7,2700,9
7,1800,7
7,1100,3
7,8700,35
7,700,2
7,2700,10
7,300,0
7,2900,10
7,3700,14
7,1600,5
7,300,0
7,3600,13
7,1000,3
7,600,1
7,500,1
7,3200,12
7,300,0
7,2400,8
7,300,0
7,5100,19
7,300,0
7,3400,14
7,1400,5
7,2100,7
7,5600,22
7,1300,4
7,1600,5
7,300,0
7,300,0
7,2500,9
7,700,2
7,800,2
7,1000,3
7,700,2
7,1200,4
7,600,1
7,1600,5
7,1100,3
7,1200,3
7,3600,13
7,200,0
7,1000,3
7,3600,13
7,5100,19
7,1700,5
7,3200,12
7,800,2
7,1500,5
7,1800,6
7,800,2
7,600,1
7,700,2
7,4200,16
7,1300,4
7,300,0
7,2000,7
7,1400,5
7,300,0
7,1600,6
7,2300,8
7,500,1
7,3600,13
7,1300,4
7,1300,4
7,3400,13
7,2300,8
7,300,0
7,800,2
7,500,1
7,13200,51
7,3200,12
7,1800,6
7,1300,4
7,2300,8
7,800,2
7,1100,3
7,3500,13
7,3800,13
7,10100,39
7,2800,10
7,5100,18
7,1400,4
7,600,1
7,300,0
7,800,2
7,1700,6
7,1600,5
7,700,2
7,1100,3
7,300,0
7,300,0
7,500,1
7,300,0
7,7500,29
7,300,0
7,800,2
7,4500,17
7,800,2
7,500,1
7,1900,7
7,2500,9
7,500,1
7,2600,9
7,700,2
7,700,2
7,3100,11
7,800,2
7,4800,18
7,1300,4
7,1100,3
7,1400,5
7,3700,13
7,2600,9
7,5500,20
7,200,0
7,5200,20
7,500,1
7,600,1
7,1900,6
7,2100,7
7,900,2
7,1600,5
7,1300,4
7,3300,12
7,500,1
7,2600,9
7,4300,17
7,2800,9
7,300,0
7,900,2
7,4000,15
7,2700,10
7,300,0
7,1600,5
7,1500,5
7,1600,5
7,3600,13
7,3200,11
7,7300,29
7,300,0
7,1600,5
7,2400,9
7,600,1
7,3500,14
7,1300,4
7,500,1
7,1000,3
7,1100,3
7,5800,22
7,2200,8
7,4500,18
7,400,0
7,300,0
7,500,1
7,1100,4
7,2800,10
7,2400,8
7,2800,10
7,900,2
7,800,2
7,500,1
7,6100,23
7,1200,4
7,700,1
7,2000,7
7,2200,7
7,2200,8
7,800,2
7,2000,7
7,1900,6
7,800,2
7,2500,9
7,800,2
7,1700,6
7,3600,14
7,2900,10
7,800,2
7,2500,9
7,800,2
7,600,1
7,800,2
7,300,0
7,300,0
7,600,1
7,1000,3
7,2000,7
7,300,0
7,2000,7
7,2600,9
7,2800,10
7,300,0
7,5000,19
7,300,0
7,2600,9
7,2300,8
7,1700,5
7,500,1
7,2300,8
7,800,2
7,300,0
7,600,1
7,5500,22
7,1600,5
7,2700,9
7,1500,5
7,1200,4
7,1100,3
7,2500,9
7,500,1
7,6800,26
7,300,0
7,2200,7
7,2000,6
7,600,1
7,300,0
7,6400,24
7,2700,9
7,2000,7
7,4000,14
7,300,0
7,1500,5
7,300,0
7,1700,6
7,300,0
7,1300,4
7,500,1
7,500,1
7,800,2
7,400,1
7,800,2
7,300,0
7,3100,12
7,4400,17
7,1800,6
7,1700,6
7,300,0
7,700,2
7,4300,16
7,4000,15
7,2900,11
7,500,0
7,600,1
7,300,0
7,3200,12
7,2100,7
7,4700,17
7,3100,12
7,7900,32
7,800,2
7,800,2
7,5600,20
7,1100,3
7,2200,8
7,1800,6
7,2400,8
7,500,1
7,3200,11
7,800,2
7,600,1
7,600,1
7,1700,6
7,1000,3
7,2800,10
7,1300,4
7,300,0
7,300,0
7,3600,13
7,300,0
7,600,1
7,4500,17
7,300,0
7,1200,4
7,600,1
7,1600,5
7,1100,3
7,1300,4
7,1600,5
7,3100,11
7,8200,31
7,3900,14
7,2100,7
7,1100,3
7,1300,4
7,3100,11
7,2700,9
7,5200,19
7,4200,15
7,1300,4
7,300,0
7,200,0
7,500,1
7,2500,9
7,700,2
7,900,2
7,800,2
7,800,2
7,1600,6
7,600,1
7,5400,21
7,700,2
7,2500,9
7,500,1
7,1500,5
7,700,2
7,900,2
7,9600,37
7,4700,17
7,2000,7
7,900,2
7,2500,9
7,500,1
7,2500,9
7,500,1
7,2600,9
7,800,2
7,900,2
7,1100,3
7,1600,6
7,2500,9
7,2400,9
7,500,1
7,1800,6
7,600,1
7,500,1
7,2700,10
7,1600,5
7,1800,6
7,800,2
7,500,1
7,1300,4
7,600,1
7,1600,5
7,500,1
7,1000,3
7,2900,11
7,3700,13
7,1900,6
7,2500,8
7,200,0
7,2400,8
7,1800,6
7,1000,3
7,10200,38
7,3100,11
7,2500,9
7,1600,5
7,300,0
7,300,0
7,800,2
7,1300,4
7,800,2
7,500,1
7,1000,3
7,1500,5
7,2400,9
7,600,1
7,1700,6
7,1400,4
7,600,1
7,4800,18
7,2500,8
7,800,2
7,800,2
7,1200,4
7,900,2
7,500,1
7,2800,10
7,2900,10
7,200,0
7,900,2
7,300,0
7,5500,21
7,2200,8
7,2200,8
7,1700,5
7,900,2
7,1300,4
7,3700,14
7,2900,11
7,1000,3
7,2900,11
7,4500,17
7,1100,3
7,800,2
7,3600,13
7,300,0
7,1900,7
7,4300,17
7,1600,5
7,2400,8
7,1900,6
7,500,1
7,2200,7
7,3600,13
7,3800,13
7,3600,13
7,500,1
7,1600,5
7,1500,5
7,3000,11
7,500,1
7,1800,6
7,3300,12
7,2900,10
7,1700,6
7,5300,20
7,2400,8
7,3000,11
7,4800,19
7,1500,5
7,3300,12
7,2500,9
7,1100,3
7,4700,18
7,1800,6
7,700,2
7,700,2
7,1300,4
7,300,0
7,300,0
7,7400,11
7,1100,3
7,5100,21
7,2500,9
7,1300,4
7,1500,5
7,4500,16
7,1400,4
7,3200,11
7,1300,4
7,2300,8
7,2000,7
7,1100,3
7,700,2
7,1400,4
7,800,2
7,1700,6
7,600,1
7,6200,24
7,600,1
7,4800,18
7,400,1
7,1100,3
7,1000,3
7,1300,4
7,500,1
7,1300,4
7,1000,3
7,900,2
7,1500,5
7,2200,8
7,300,0
7,2400,8
7,1100,3
7,1300,4
7,5300,20
7,600,1
7,600,1
7,500,1
7,1700,5
7,300,0
7,2200,7
7,1100,3
7,2300,8
7,300,0
7,2000,7
7,2700,10
7,4100,15
7,13200,53
7,2100,7
7,1300,4
7,5800,22
7,1200,4
7,1500,5
7,500,1
7,800,2
7,800,2
7,900,2
7,1100,3
7,400,0
7,1000,3
7,300,0
7,5100,19
7,900,2
7,5500,22
7,1500,5
7,300,0
7,2700,10
7,200,0
7,800,2
7,2600,9
7,2100,7
7,3000,11
7,3300,13
7,300,0
7,2200,8
7,1400,4
7,1300,4
7,300,0
7,600,1
7,600,1
7,800,2
7,800,2
7,3600,14
7,1700,6
7,300,0
7,3500,13
7,300,0
7,700,2
7,2000,7
7,700,2
7,300,0
7,900,3
7,300,0
7,2400,8
7,800,2
7,2000,6
7,1000,3
7,300,0
7,3300,12
7,300,0
7,500,1
7,3500,6
7,1200,3
7,6300,23
7,1300,4
7,1200,4
7,300,0
7,2300,8
7,1000,3
7,700,2
7,1900,6
7,1100,4
7,2100,8
7,2400,9
7,600,1
7,4800,18
7,3000,12
7,300,0
7,1300,4
7,300,0
7,3500,14
7,1900,6
7,1100,3
7,300,0
7,3700,13
7,2100,7
7,3800,15
7,2100,7
7,1400,5
7,1200,4
7,4500,17
7,2200,8
7,1100,3
7,5700,22
7,300,0
7,3700,13
7,3600,12
7,1000,3
7,500,1
7,400,0
7,2800,10
7,1000,3
7,1300,4
7,500,1
7,4600,18
7,300,0
7,1500,5
7,300,0
7,2300,8
7,1400,4
7,2000,7
7,8100,31
7,1700,6
7,800,2
7,1200,4
7,5600,21
7,1300,4
7,600,1
7,2000,7
7,1300,4
7,2400,8
7,6400,25
7,5200,20
7,7900,30
7,600,1
7,600,1
7,600,2
7,1100,3
7,2100,7
7,5500,20
7,500,1
7,600,1
7,1200,3
7,1100,3
7,3500,13
7,1100,3
7,1500,5
7,1700,6
7,800,2
7,1400,4
7,600,1
7,1700,5
7,5800,22
7,3000,10
7,1200,4
7,9600,37
7,500,1
7,300,0
7,2500,9
7,1600,5
7,6400,24
7,3200,12
7,1000,3
7,300,0
7,1500,5
7,300,0
7,600,1
7,4300,17
7,600,1
7,1600,5
7,800,2
7,700,2
7,2200,8
7,10100,41
7,3100,11
7,3000,11
7,2000,8
7,300,0
7,2100,7
7,1000,3
7,300,0
7,2100,7
7,3900,14
7,500,1
7,1000,3
7,2900,10
7,400,0
7,900,3
7,800,2
7,1500,5
7,3600,13
7,1300,4
7,300,0
7,4000,15
7,1400,4
7,11300,44
7,300,0
7,1300,4
7,13700,54
7,2900,10
7,1200,4
7,10000,39
7,500,1
7,1700,6
7,1700,6
7,1300,4
7,5400,20
7,1200,3
7,1100,3
7,300,0
7,200,0
7,2700,9
7,500,1
7,3200,12
7,700,2
7,1500,5
7,3100,12
7,5800,21
7,1200,3
7,1600,5
7,2900,11
7,3900,14
7,900,2
7,2100,7
7,2300,8
7,1500,5
7,300,0
7,200,0
7,300,0
7,800,2
7,300,0
7,1700,6
7,4700,17
7,2100,7
7,4300,16
7,3400,13
7,5900,22
7,4200,16
7,800,2
7,1600,5
7,2100,8
7,600,1
7,5500,21
7,1200,4
7,600,1
7,2900,11
7,600,1
7,300,0
7,600,1
7,3300,12
7,1700,6
7,1700,6
7,1900,6
7,1100,3
7,2100,7
7,1200,3
7,1200,4
7,6000,23
7,800,2
7,5900,23
7,800,2
7,1200,4
7,2000,7
7,200,0
7,1400,4
7,2200,8
7,1300,4
7,6300,25
7,2100,7
7,1600,5
7,300,0
7,2500,9
7,4100,15
7,2200,8
7,1900,6
7,600,1
7,300,0
7,4000,15
7,300,0
7,1100,3
7,500,1
7,300,0
7,400,1
7,800,2
7,900,3
7,1600,5
7,1700,5
7,300,0
7,700,2
7,1000,3
7,600,1
7,5400,20
7,3100,11
7,3700,14
7,6500,24
7,4200,15
7,8100,30
7,3700,14
7,2700,10
7,800,2
7,3200,11
7,5800,22
7,3200,12
7,2500,8
7,400,0
7,1000,3
7,1900,7
7,2400,8
7,1200,4
7,2400,9
7,1700,6
7,1500,5
7,500,1
7,1700,6
7,600,1
7,900,3
7,300,0
7,300,0
7,1500,5
7,2800,10
7,1500,5
7,2100,7
7,900,3
7,3100,11
7,300,0
7,1500,5
7,600,1
7,1300,4
7,1300,4
7,1000,3
7,900,2
7,300,0
7,1100,3
7,900,3
7,700,2
7,300,0
7,700,2
7,300,0
7,1400,4
7,3700,14
7,600,1
7,4800,18
7,3300,13
7,3900,15
7,900,2
7,1200,3
7,2900,10
7,2500,9
7,1200,4
7,1700,6
7,900,2
7,6400,24
7,2800,10
7,1800,6
7,300,0
7,800,2
7,900,2
7,2800,10
7,2700,10
7,1100,3
7,1200,4
7,900,3
7,800,2
7,1800,6
7,3800,13
7,500,1
7,1700,6
7,900,2
7,1300,4
7,4300,16
7,200,0
7,2200,7
7,6700,26
7,300,0
7,3400,12
7,600,1
7,6500,25
7,800,2
7,600,1
7,4400,16
7,5600,21
7,9800,38
7,9500,37
7,2700,10
7,6100,22
7,2600,6
7,600,1
7,1600,5
7,2600,10
7,1700,5
7,2600,9
7,200,0
7,2000,7
7,1500,5
7,1100,3
7,300,0
7,800,2
7,800,2
7,700,2
7,1700,6
7,300,0
7,900,2
7,300,0
7,2800,10
7,300,0
7,1500,5
7,1000,3
7,4700,17
7,2300,8
7,300,0
7,1900,7
7,600,1
7,1400,5
7,600,1
7,2800,10
7,600,1
7,1900,6
7,2400,9
7,800,2
7,3800,15
7,200,0
7,800,2
7,1500,5
7,1300,5
7,2000,7
7,5100,20
7,300,0
7,5400,21
7,300,0
7,3600,14
7,300,0
7,1000,3
7,3000,11
7,900,2
7,700,2
7,4500,16
7,2400,9
7,800,2
7,300,0
7,500,1
7,7100,27
7,600,1
7,200,0
7,3500,13
7,700,2
7,2800,10
7,1300,4
7,2300,9
7,1300,4
7,2200,7
7,2500,9
7,300,0
7,900,3
7,2500,9
7,2400,9
7,1100,3
7,1600,5
7,300,0
7,1800,6
7,1600,5
7,3100,11
7,600,1
7,200,0
7,1500,4
7,1300,4
7,300,0
7,1500,5
7,3100,12
7,1700,6
7,2500,9
7,4400,17
7,300,0
7,1000,3
7,1000,3
7,1900,6
7,200,0
7,6100,22
7,3200,11
7,200,0
7,4500,16
7,1000,3
7,500,1
7,1600,5
7,800,2
7,3300,12
7,1700,6
7,300,0
7,300,0
7,1700,6
7,4700,18
7,1600,5
7,300,0
7,500,1
7,800,2
7,3200,12
7,200,0
7,1000,3
7,5800,23
7,1800,6
7,5600,21
7,1500,5
7,1700,6
7,2500,9
7,400,1
7,1900,6
7,3600,13
7,1300,4
7,1000,3
7,1300,5
7,1000,3
7,1700,6
7,1000,3
7,1800,6
7,4300,16
7,1300,4
7,500,1
7,9400,35
7,1600,6
7,1600,5
7,7000,27
7,1700,6
7,500,1
7,3200,12
7,600,1
7,3400,12
7,3700,14
7,3100,11
7,300,0
7,800,2
7,6000,23
7,900,3
7,2300,9
7,300,0
7,1300,4
7,300,0
7,600,1
7,1000,3
7,800,2
7,3500,13
7,500,1
7,2000,7
7,1300,4
7,2600,10
7,800,2
7,500,1
7,1600,5
7,1200,4
7,800,2
7,3700,14
7,2100,7
7,1200,4
7,900,3
7,400,0
7,1900,7
7,1100,3
7,500,1
7,500,1
7,4400,17
7,1200,4
7,600,1
7,200,0
7,500,1
7,2100,7
7,1600,5
7,3800,14
7,8800,34
7,800,2
7,1200,3
7,2500,9
7,2900,11
7,300,0
7,1800,6
7,1000,3
7,4500,17
7,300,0
7,1700,6
7,900,2
7,4100,16
7,3600,13
7,2500,9
7,1300,4
7,3300,12
7,600,1
7,200,0
7,1100,3
7,1300,4
7,900,3
7,3100,11
7,3200,12
7,1100,3
7,300,0
7,2200,8
7,500,1
7,1800,6
7,1500,5
7,1900,6
7,3100,11
7,800,2
7,300,0
7,1100,3
7,2700,10
7,300,0
7,600,1
7,800,2
7,2600,9
7,2400,9
7,1700,5
7,1600,5
7,2900,10
7,2500,9
7,2800,10
7,2200,8
7,2300,8
7,2800,10
7,1900,6
7,2700,9
7,1100,3
7,600,2
7,900,2
7,800,2
7,1000,3
7,500,1
7,1100,4
7,600,1
7,2000,7
7,3100,11
7,1500,5
7,1400,4
7,2900,10
7,600,1
7,1500,5
7,1100,4
7,3100,11
7,1600,5
7,1400,5
7,2100,7
7,2100,7
7,1200,3
7,600,1
7,3700,13
7,2800,10
7,1100,3
7,1500,5
7,2600,9
7,800,2
7,6500,25
7,200,0
7,2100,8
7,2200,7
7,300,0
7,500,1
7,1200,3
7,200,0
7,800,2
7,300,0
7,900,3
7,600,1
7,4000,15
7,1900,6
7,300,0
7,1000,3
7,2800,10
7,200,0
7,4600,17
7,8300,32
7,200,0
7,700,2
7,300,0
7,4200,16
7,200,0
7,300,0
7,500,1
7,2000,7
7,3600,13
7,1400,4
7,300,0
7,2000,7
7,5800,22
7,5200,20
7,2300,8
7,3200,12
7,3100,12
7,300,0
7,400,0
7,600,1
7,1300,4
7,2900,10
7,3800,14
7,5500,21
7,600,1
7,300,0
7,1800,6
7,3500,14
7,2000,6
7,3000,12
7,600,1
7,2700,10
7,500,1
7,4700,18
7,300,0
7,3500,12
7,400,1
7,1400,5
7,200,0
7,1100,3
7,2300,8
7,500,1
7,2400,8
7,4700,18
7,1400,4
7,1500,5
7,1500,5
7,2500,10
7,300,0
7,3300,12
7,1200,4
7,1800,5
7,800,2
7,1300,4
7,500,1
7,1000,3
7,4600,17
7,500,1
7,1100,3
7,600,1
7,200,0
7,500,1
7,500,1
7,900,2
7,2400,9
7,900,2
7,3400,12
7,2000,7
7,1500,5
7,4300,16
7,300,0
7,300,0
7,300,0
7,2900,11
7,1100,3
7,2600,10
7,1300,4
7,4000,15
7,300,0
7,4000,15
7,700,2
7,3200,11
7,300,0
7,3300,11
7,3000,11
7,2000,6
7,1100,3
7,4300,16
7,3900,14
7,3400,12
7,1200,4
7,300,0
7,1000,3
7,3500,13
7,200,0
7,2000,7
7,4700,17
7,9100,36
7,300,0
7,4800,18
7,500,1
7,2500,9
7,2600,9
7,1900,7
7,1800,6
7,500,1
7,1700,6
7,1800,6
7,3400,12
7,200,0
7,300,0
7,800,2
7,300,0
7,2200,7
7,11400,45
7,3300,13
7,2300,8
7,1000,3
7,800,2
7,1800,6
7,2100,7
7,3500,13
7,800,2
7,500,1
7,1700,6
7,2000,7
7,5800,23
7,1100,3
7,1100,3
7,5000,19
7,2100,8
7,1500,5
7,300,0
7,700,2
7,1500,5
7,3700,13
7,3900,14
7,300,0
7,1700,5
7,1300,4
7,4900,19
7,700,2
7,1700,6
7,2200,8
7,3100,12
7,6400,24
7,3400,13
7,800,2
7,700,2
7,200,0
7,1300,4
7,300,0
7,1800,6
7,2400,10
7,1000,3
7,2000,7
7,1600,5
7,300,0
7,4400,16
7,5100,19
7,2200,7
7,600,1
7,2700,10
7,3200,12
7,300,0
7,800,2
7,300,0
7,700,2
7,1000,3
7,1700,6
7,4400,17
7,500,1
7,500,1
7,800,2
7,1600,5
7,800,2
7,1800,6
7,800,2
7,1900,7
7,1300,4
7,4000,14
7,3000,11
7,900,2
7,7500,29
7,300,0
7,8600,33
7,400,0
7,2000,7
7,500,1
7,600,1
7,700,2
7,2000,7
7,700,2
7,300,0
7,600,1
7,1900,6
7,1900,7
7,500,1
7,800,2
7,1800,6
7,1700,6
7,800,2
7,1500,5
7,300,0
7,1300,4
7,2200,8
7,6900,27
7,1600,5
7,900,3
7,2600,9
7,4900,18
7,1100,3
7,1500,5
7,300,0
7,8800,35
7,7200,28
7,1700,5
7,300,0
7,1100,3
7,1200,4
7,1400,5
7,4600,18
7,700,2
7,2000,7
7,2800,9
7,900,3
7,2500,8
7,1100,4
7,400,0
7,2100,7
7,200,0
7,500,1
7,300,0
7,1000,3
7,300,0
7,2700,10
7,2500,9
7,1000,3
7,1000,3
7,2500,9
7,3400,12
7,5000,20
7,2100,7
7,500,1
7,3100,11
7,1600,5
7,2600,9
7,500,1
7,1700,5
7,700,2
7,1300,4
7,300,0
7,1900,7
7,1000,3
7,1000,3
7,1300,4
7,200,0
7,500,1
7,2200,8
7,5300,20
7,300,0
7,4400,17
7,700,2
7,1800,6
7,9200,21
7,200,0
7,600,1
7,1900,7
7,300,0
7,1300,4
7,800,2
7,4600,17
7,300,0
7,3100,11
7,800,2
7,800,2
7,800,2
7,1100,3
7,300,0
7,600,1
7,2600,9
7,600,1
7,2300,8
7,1000,3
7,300,0
7,4700,18
7,3400,12
7,3200,12
7,2600,9
7,800,2
7,600,1
7,8500,33
7,1900,7
7,1500,5
7,5700,23
7,500,1
7,300,0
7,500,1
7,4300,16
7,300,0
7,3300,13
7,200,0
7,300,0
7,4200,16
7,2300,8
7,300,0
7,1300,5
7,2100,7
7,600,1
7,2100,7
7,600,1
7,300,0
7,1700,6
7,1200,4
7,1000,3
7,2400,9
7,1000,3
7,3900,15
7,3500,14
7,800,2
7,600,1
7,5100,19
7,400,1
7,3100,11
7,300,0
7,1600,5
7,600,1
7,2700,9
7,700,2
7,2400,8
7,1700,6
7,2100,7
7,3400,12
7,200,0
7,1200,4
7,2900,10
7,300,0
7,1600,5
7,2100,7
7,2000,7
7,1300,4
7,600,1
7,300,0
7,1000,3
7,600,1
7,3000,11
7,800,2
7,2300,8
7,600,1
7,700,2
7,1200,4
7,1100,3
7,3900,14
7,2000,7
7,1300,4
7,500,1
7,6500,24
7,1500,5
7,1100,3
7,3800,14
7,500,1
7,600,1
7,2200,8
7,200,0
7,1600,5
7,800,2
7,300,0
7,300,0
7,900,2
7,300,0
7,600,1
7,2200,8
7,900,3
7,3500,13
7,500,1
7,1200,4
7,300,0
7,1800,6
7,3100,10
7,5000,18
7,2400,9
7,200,0
7,800,2
7,1600,5
7,1600,5
7,5200,20
7,1500,5
7,400,1
7,600,1
7,4100,16
7,700,2
7,8500,33
7,300,0
7,5300,20
7,300,0
7,1600,5
7,2500,9
7,2000,7
7,300,0
7,1600,5
7,300,0
7,2400,8
7,600,1
7,1000,3
7,500,1
7,1800,6
7,1000,3
7,2300,8
7,1200,4
7,500,1
7,300,0
7,1000,3
7,300,0
7,4200,16
7,3800,15
7,4400,17
7,1300,4
7,700,2
7,2800,10
7,2400,8
7,600,1
7,3200,11
7,500,1
7,1600,5
7,2900,10
7,3700,14
7,3600,14
7,2300,8
7,6300,25
7,4300,17
7,4500,16
7,4700,18
7,1300,4
7,3900,15
7,1500,5
7,1100,4
7,1500,5
7,800,2
7,1100,3
7,2900,11
7,300,0
7,5000,19
7,2100,7
7,2000,7
7,2900,10
7,300,0
7,3100,12
7,4200,16
7,700,2
7,1500,5
7,2500,8
7,3900,14
7,300,0
7,1000,3
7,3200,11
7,1000,3
7,2200,7
7,600,1
7,1100,3
7,500,1
7,1700,6
7,2000,7
7,2000,7
7,1900,6
7,1500,5
7,1000,3
7,1400,4
7,300,0
7,3700,14
7,3300,12
7,2400,9
7,2700,9
7,1800,6
7,9900,38
7,3500,13
7,1300,4
7,800,2
7,10100,40
7,5400,21
7,2400,8
7,500,1
7,2600,9
7,1100,3
7,1000,3
7,6600,26
7,3200,11
7,2600,9
7,1800,6
7,200,0
7,1500,5
7,1100,3
7,3300,11
7,11500,45
7,800,2
7,500,1
7,300,0
7,3300,12
7,800,2
7,1500,6
7,2800,10
7,3900,15
7,2300,9
7,1300,4
7,500,1
7,1500,5
7,1100,3
7,700,2
7,300,0
7,1500,5
7,800,2
7,500,1
7,600,1
7,1200,4
7,800,2
7,800,2
7,3600,13
7,3500,13
7,1300,4
7,700,2
7,1900,6
7,300,0
7,300,0
7,2300,8
7,4300,17
7,300,0
7,2800,10
7,8200,32
7,300,0
7,800,2
7,600,1
7,800,2
7,1700,5
7,300,0
7,300,0
7,500,1
7,500,1
7,1400,4
7,1100,3
7,200,0
7,2300,8
7,700,2
7,500,1
7,1200,4
7,5100,19
7,2900,11
7,600,1
7,1000,3
7,5000,18
7,500,1
7,500,1
7,1300,4
7,1100,4
7,1300,4
7,2100,7
7,800,2
7,300,0
7,3700,14
7,4500,16
7,1200,4
7,4500,17
7,6100,23
7,700,2
7,2600,8
7,1700,6
7,800,2
7,4700,17
7,1600,5
7,3400,13
7,600,1
7,2700,10
7,600,1
7,900,2
7,3200,12
7,4700,18
7,3300,12
7,4700,18
7,300,0
7,900,2
7,700,2
7,1100,3
7,4900,18
7,4900,19
7,1600,6
7,1500,5
7,2500,9
7,200,0
7,4500,16
7,3000,11
7,1700,6
7,2900,10
7,300,0
7,1600,5
7,4300,16
7,1600,5
7,2000,7
7,3300,2
7,500,1
7,5200,21
7,1000,3
7,5700,21
7,800,2
7,2100,7
7,1000,3
7,700,2
7,1800,6
7,5400,22
7,800,2
7,2800,10
7,3700,13
7,3000,11
7,1800,6
7,6900,27
7,500,1
7,1100,3
7,600,1
7,3200,12
7,4800,18
7,2500,9
7,300,0
7,5000,18
7,2400,9
7,6200,23
7,900,2
7,300,0
7,1400,4
7,300,0
7,2900,11
7,3400,12
7,4200,16
7,2300,8
7,1100,3
7,800,2
7,300,0
7,1300,4
7,4300,16
7,500,1
7,2100,8
7,300,0
7,3000,11
7,800,2
7,300,0
7,1700,6
7,600,1
7,2000,7
7,1000,3
7,300,0
7,1000,3
7,700,2
7,300,0
7,1700,6
7,1200,4
7,1500,5
7,3400,12
7,1100,3
7,1500,5
7,1800,6
7,2300,8
7,500,1
7,2200,8
7,6700,25
7,600,1
7,1300,4
7,2800,10
